Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticatedActionsFilter.doFilter(KeycloakAuthenticatedActionsFilter.java:74)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakSecurityContextRequestFilter.doFilter(KeycloakSecurityContextRequestFilter.java:92)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticationProcessingFilter.successfulAuthentication(KeycloakAuthenticationProcessingFilter.java:214)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:240)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.springsecurity.filter.KeycloakPreAuthActionsFilter.doFilter(KeycloakPreAuthActionsFilter.java:96)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
[33;1mregistry_1      |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
[33;1mregistry_1      |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.tomcat.AbstractAuthenticatedActionsValve.invoke(AbstractAuthenticatedActionsValve.java:67)
[33;1mregistry_1      |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
[33;1mregistry_1      |[0m 	at org.keycloak.adapters.tomcat.AbstractKeycloakAuthenticatorValve.invoke(AbstractKeycloakAuthenticatorValve.java:181)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
[33;1mregistry_1      |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
[33;1mregistry_1      |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
[33;1mregistry_1      |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
[33;1mregistry_1      |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
[33;1mregistry_1      |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
[33;1mregistry_1      |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[33;1mregistry_1      |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[33;1mregistry_1      |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[33;1mregistry_1      |[0m 	at java.lang.Thread.run(Thread.java:748)
[33;1mregistry_1      |[0m 19:10:10.415 [http-nio-8081-exec-10] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.431 [http-nio-8081-exec-10] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.431 [http-nio-8081-exec-10] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:10.433 [http-nio-8081-exec-10] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.444 [http-nio-8081-exec-10] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.444 [http-nio-8081-exec-10] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:10.446 [http-nio-8081-exec-10] INFO  d.s.r.c.RegistryEntityController:493 - ReadEntity,1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef,dev.sunbirdrc.registry.transform.Data@12dc34c0
[33;1mregistry_1      |[0m 19:10:10.508 [http-nio-8081-exec-5] INFO  d.s.r.c.RegistryEntityController:172 - Updating entityType Teacher request body {"contactDetails":{"name":"test name 37851914666"},"experience":[{"institute":"Some other school"}]}
[33;1mregistry_1      |[0m 19:10:10.509 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.520 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.521 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:10.522 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.531 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.531 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:10.533 [http-nio-8081-exec-5] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:10.534 [http-nio-8081-exec-5] ERROR dev.sunbirdrc.pojos.RequestWrapper:39 - Can't read from http stream. Set body empty
[33;1mregistry_1      |[0m 19:10:10.534 [http-nio-8081-exec-5] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:10:10.535 [http-nio-8081-exec-5] INFO  d.s.r.helper.EntityStateHelper:65 - Detecting state changes by comparing attestation paths in existing and the updated nodes
[33;1mregistry_1      |[0m 19:10:10.536 [http-nio-8081-exec-5] INFO  d.s.r.helper.EntityStateHelper:130 - Updated nodes of interest: []
[33;1mregistry_1      |[0m 19:10:10.536 [http-nio-8081-exec-5] INFO  d.s.r.helper.EntityStateHelper:130 - Updated nodes of interest: []
[33;1mregistry_1      |[0m 19:10:10.538 [http-nio-8081-exec-5] ERROR d.s.v.j.j.JsonValidationServiceImpl:63 - Validation Exception : [#/Teacher: required key [name] not found, #/Teacher: required key [phoneNumber] not found, #/Teacher: required key [email] not found, #/Teacher: required key [subject] not found, #/Teacher: required key [school] not found]
[33;1mregistry_1      |[0m 19:10:10.539 [http-nio-8081-exec-5] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:10:10.539 [http-nio-8081-exec-5] INFO  d.s.registry.helper.RegistryHelper:356 - Update Api: shard id: 1 for uuid: fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.549 [http-nio-8081-exec-5] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.549 [http-nio-8081-exec-5] WARN  d.s.registry.dao.VertexReader:377 - Maximum expand level reached
[33;1mregistry_1      |[0m 19:10:10.549 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node contactDetails={"name":"test name 37851914666","osUpdatedAt":"2022-06-30T19:10:10.540Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","mobile":"37851914666","email":"37851914666@example.com"}
[33;1mregistry_1      |[0m 19:10:10.550 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:463 - Adding a new node to existing one
[33;1mregistry_1      |[0m 19:10:10.555 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update experience
[33;1mregistry_1      |[0m 19:10:10.563 [http-nio-8081-exec-5] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:10.563 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedAt
[33;1mregistry_1      |[0m 19:10:10.565 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedBy
[33;1mregistry_1      |[0m 19:10:10.565 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osOwner
[33;1mregistry_1      |[0m 19:10:10.565 [http-nio-8081-exec-5] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:10.566 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedAt
[33;1mregistry_1      |[0m 19:10:10.566 [http-nio-8081-exec-5] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedBy
[33;1mregistry_1      |[0m 19:10:10.569 [IndexThread-2] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.569] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m 19:10:10.587 [IndexThread-2] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.588 [IndexThread-2] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:10.589 [IndexThread-2] ERROR d.s.r.service.NativeSearchService:139 - Exception while auditing org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.apiMessage': Scope 'request' is not active for the current thread; consider defining a scoped proxy for this bean if you intend to refer to it from a singleton; nested exception is java.lang.IllegalStateException: No thread-bound request found: Are you referring to request attributes outside of an actual web request, or processing a request outside of the originally receiving thread? If you are actually operating within a web request and still receive this message, your code is probably running outside of DispatcherServlet: In this case, use RequestContextListener or RequestContextFilter to expose the current request.
[33;1mregistry_1      |[0m 19:10:10.590 [IndexThread-2] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:10:10.591 [IndexThread-2] INFO  d.s.registry.helper.RegistryHelper:356 - Update Api: shard id: 1 for uuid: fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.612 [IndexThread-2] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.612 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedAt
[33;1mregistry_1      |[0m 19:10:10.613 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedBy
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update subject
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osOwner
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update phoneNumber
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedAt
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update school
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node contactDetails={"osid":"bd25c7d4-eeb7-4116-98ed-6b9cb8760ab7","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","mobile":"37851914666","osCreatedBy":"","name":"test name 37851914666","email":"37851914666@example.com"}
[33;1mregistry_1      |[0m 19:10:10.614 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedAt
[33;1mregistry_1      |[0m 19:10:10.615 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedAt
[33;1mregistry_1      |[0m 19:10:10.615 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedBy
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update mobile
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedBy
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update name
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update email
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node personalDetails={"osid":"c240d4cb-3343-4742-a6ca-ff69c8a8707d","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","dob":"2020-12-12","osCreatedBy":"","userName":"37851914666"}
[33;1mregistry_1      |[0m 19:10:10.616 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedAt
[33;1mregistry_1      |[0m 19:10:10.617 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedAt
[33;1mregistry_1      |[0m 19:10:10.617 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedBy
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update dob
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedBy
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update userName
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update name
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedBy
[33;1mregistry_1      |[0m 19:10:10.618 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update experience
[33;1mregistry_1      |[0m 19:10:10.619 [IndexThread-2] ERROR d.s.registry.dao.RegistryDaoImpl:116 - Unexpected input passed here.
[33;1mregistry_1      |[0m 19:10:10.619 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:456 - Object node identityDetails={"osid":"cca1ed85-36be-41cf-8056-ac14e631fae0","osUpdatedAt":"2022-06-30T19:10:10.591Z","osCreatedAt":"2022-06-30T19:10:10.047Z","osUpdatedBy":"d638006b-bfa4-411a-84eb-c1dc176101ee","osCreatedBy":"","type":"id","value":"37851914666"}
[33;1mregistry_1      |[0m 19:10:10.619 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedAt
[33;1mregistry_1      |[0m 19:10:10.620 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedAt
[33;1mregistry_1      |[0m 19:10:10.620 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osUpdatedBy
[33;1mregistry_1      |[0m 19:10:10.620 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update osCreatedBy
[33;1mregistry_1      |[0m 19:10:10.620 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update type
[33;1mregistry_1      |[0m 19:10:10.621 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update value
[33;1mregistry_1      |[0m 19:10:10.621 [IndexThread-2] INFO  d.s.r.s.impl.RegistryServiceImpl:430 - Value or array node, going to update email
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.623] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m 19:10:10.660 [http-nio-8081-exec-8] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.675 [http-nio-8081-exec-8] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.676 [http-nio-8081-exec-8] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef
[33;1mregistry_1      |[0m 19:10:10.687 [http-nio-8081-exec-8] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.688 [http-nio-8081-exec-8] INFO  d.s.r.c.RegistryEntityController:493 - ReadEntity,1-fbe2bdb1-ef44-4053-b0dc-ea7ebbef57ef,dev.sunbirdrc.registry.transform.Data@c9a66b3
[33;1mregistry_1      |[0m 19:10:10.785 [http-nio-8081-exec-7] INFO  d.s.r.c.RegistryEntityController:67 - Inviting entity {"identityDetails":{"fullName":"Test 37851914666","gender":"Male"},"educationDetails":[{"institute":"Some other school"}]}
[33;1mregistry_1      |[0m 19:10:10.786 [http-nio-8081-exec-7] WARN  d.s.registry.service.ISearchService:66 - Populates SearchQuery for limit/offset(optional): null
[33;1mregistry_1      |[0m 19:10:10.788 [http-nio-8081-exec-7] ERROR dev.sunbirdrc.pojos.RequestWrapper:39 - Can't read from http stream. Set body empty
[33;1mregistry_1      |[0m 19:10:10.789 [http-nio-8081-exec-7] ERROR dev.sunbirdrc.pojos.APIMessage:44 - Can't read request body
[33;1mregistry_1      |[0m 19:10:10.790 [http-nio-8081-exec-7] INFO  d.s.r.helper.EntityStateHelper:65 - Detecting state changes by comparing attestation paths in existing and the updated nodes
[33;1mregistry_1      |[0m 19:10:10.791 [http-nio-8081-exec-7] INFO  d.s.r.helper.EntityStateHelper:130 - Updated nodes of interest: []
[33;1mregistry_1      |[0m 19:10:10.792 [http-nio-8081-exec-7] INFO  d.s.registry.helper.RegistryHelper:223 - Add api: entity type: Student and shard propery: none
[33;1mregistry_1      |[0m 19:10:10.793 [http-nio-8081-exec-7] INFO  d.s.registry.sink.shard.ShardManager:43 - Activated shard shard1 for attribute value null
[33;1mregistry_1      |[0m 19:10:10.793 [http-nio-8081-exec-7] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedAt not valid!
[33;1mregistry_1      |[0m 19:10:10.794 [http-nio-8081-exec-7] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedAt not valid!
[33;1mregistry_1      |[0m 19:10:10.794 [http-nio-8081-exec-7] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osCreatedBy not valid!
[33;1mregistry_1      |[0m 19:10:10.794 [http-nio-8081-exec-7] ERROR d.s.r.util.OSSystemFieldsHelper:83 - Audit field - _osUpdatedBy not valid!
[33;1mregistry_1      |[0m 19:10:10.812 [IndexThread-1] INFO  d.s.registry.util.EntityParenter:232 - Adding index to shard: shard1 for definition: Student
[33;1mregistry_1      |[0m 19:10:10.812 [IndexThread-1] ERROR d.s.registry.util.EntityParenter:271 - No value present
[33;1mregistry_1      |[0m 19:10:10.813 [IndexThread-1] ERROR d.s.registry.util.EntityParenter:272 - Failed Transaction creating index Student
[33;1mregistry_1      |[0m 19:10:10.813 [http-nio-8081-exec-7] INFO  d.s.registry.helper.RegistryHelper:229 - AddEntity,1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m [INFO] [06/30/2022 19:10:10.814] [sunbirdrc-actors-rr-dispatcher-19] [akka://sunbirdrc-actors/user/OSActor/$a] SEND message from akka://sunbirdrc-actors/user/SBRouter to OSActor
[33;1mregistry_1      |[0m 19:10:10.931 [http-nio-8081-exec-3] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:10.944 [http-nio-8081-exec-3] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.945 [http-nio-8081-exec-3] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
[33;1mregistry_1      |[0m 19:10:10.952 [http-nio-8081-exec-3] INFO  d.s.registry.dao.VertexReader:496 - Finished loading information. Start creating the response
[33;1mregistry_1      |[0m 19:10:10.953 [http-nio-8081-exec-3] INFO  d.s.r.c.RegistryEntityController:493 - ReadEntity,1-117f25fe-d43e-4821-9756-8da1aab4ed4b,dev.sunbirdrc.registry.transform.Data@40a6b075
[33;1mregistry_1      |[0m 19:10:11.049 [http-nio-8081-exec-10] INFO  d.s.registry.helper.RegistryHelper:261 - Read Api: shard id: 1 for label: 1-117f25fe-d43e-4821-9756-8da1aab4ed4b
